Unable to determine clock rate from sysctl: hw.cpufrequency: No such file or directory
This does not affect benchmark measurements, only the metadata output.
***WARNING*** Failed to set thread affinity. Estimated CPU frequency may be incorrect.
2025-11-23T15:39:27-08:00
Running ./build/test/benchmark/new_vs_update_perf_bench
Run on (12 X 24 MHz CPU s)
CPU Caches:
  L1 Data 64 KiB
  L1 Instruction 128 KiB
  L2 Unified 4096 KiB (x12)
Load Average: 4.76, 3.48, 3.43
***WARNING*** Library was built as DEBUG. Timings may be affected.
-- LOG(0): Value passed to --benchmark_min_time should have a suffix. Eg., `30s` for 30-seconds.-- LOG(0): Value passed to --benchmark_min_time should have a suffix. Eg., `30s` for 30-seconds.INFO: StorageImpl::init() - Starting initialization
INFO: StorageImpl::init() - Creating Index
INFO: StorageImpl::init() - Creating WriteAheadLog
INFO: StorageImpl::init() - WriteAheadLog created
INFO: StorageImpl::init() - Starting WAL replay
INFO: WAL replay completed successfully
INFO: StorageImpl::init() - Initializing BlockManager
INFO: StorageImpl::init() - Initializing CacheHierarchy
INFO: StorageImpl::init() - Starting CacheHierarchy background processing
INFO: StorageImpl::init() - Initializing BackgroundProcessor
INFO: Background processor initialized
INFO: StorageImpl::init() - Initializing PredictiveCache
INFO: Predictive cache initialized
INFO: StorageImpl::init() - Initializing BlockManagement
INFO: StorageImpl::init() - Initialization complete
Index: Added series 14831842943558952513 with 2 labels
Index: Added series 10782989959686002027 with 2 labels
Index: Added series 14963521474097461764 with 2 labels
Index: Added series 7770925593333709009 with 2 labels
Index: Added series 1681840470743942644 with 2 labels
Index: Added series 14036470605549293735 with 2 labels
Index: Added series 11758478898653865526 with 2 labels
Index: Added series 2069460381330459895 with 2 labels
Index: Added series 17477049006497659574 with 2 labels
Index: Added series 9986233593410288560 with 2 labels
Index: Added series 3779761902259336827 with 2 labels
Index: Added series 18296229904250928595 with 2 labels
Index: Added series 14629326884354445118 with 2 labels
Index: Added series 2912668424800369457 with 2 labels
Index: Added series 1785684017545549583 with 2 labels
Index: Added series 14787033776439477631 with 2 labels
Index: Added series 2989929713113908495 with 2 labels
Index: Added series 16629143283453247562 with 2 labels
Index: Added series 3907262926472925165 with 2 labels
Index: Added series 5371596883124349807 with 2 labels
Index: Added series 17310504465409226781 with 2 labels
Index: Added series 6194077320836618078 with 2 labels
Index: Added series 9270156469113445472 with 2 labels
Index: Added series 18303710104994841667 with 2 labels
Index: Added series 9694312877065534941 with 2 labels
Index: Added series 9141610195085139169 with 2 labels
Index: Added series 6611822069868382303 with 2 labels
Index: Added series 2044781994583641405 with 2 labels
Index: Added series 11039115158230882017 with 2 labels
Index: Added series 13343981934679898470 with 2 labels
Index: Added series 6647881589344402297 with 2 labels
Index: Added series 393600421756079520 with 2 labels
Index: Added series 16020106547985533677 with 2 labels
Index: Added series 15889183152962921296 with 2 labels
Index: Added series 2800580582513794913 with 2 labels
Index: Added series 16484001639032159853 with 2 labels
Index: Added series 5508772405803110555 with 2 labels
Index: Added series 9773983324440484043 with 2 labels
Index: Added series 16995045484468317755 with 2 labels
Index: Added series 2744478398330491419 with 2 labels
Index: Added series 14989999669346516285 with 2 labels
Index: Added series 9913770984206492659 with 2 labels
Index: Added series 10364121984511827163 with 2 labels
Index: Added series 13983951941458939908 with 2 labels
Index: Added series 8425352867803266541 with 2 labels
Index: Added series 9780702482258988080 with 2 labels
Index: Added series 3630142672197785359 with 2 labels
Index: Added series 16447351019170457113 with 2 labels
Index: Added series 11585856841681493967 with 2 labels
Index: Added series 5660314059328684263 with 2 labels
Index: Added series 916178400108924520 with 2 labels
Index: Added series 9765145913420855920 with 2 labels
Index: Added series 16421533338135683913 with 2 labels
Index: Added series 15304544086218663362 with 2 labels
Index: Added series 561391371695439520 with 2 labels
Index: Added series 779618217615817776 with 2 labels
Index: Added series 15318722319000096217 with 2 labels
Index: Added series 4803353046430484381 with 2 labels
Index: Added series 2243460987198809570 with 2 labels
Index: Added series 6935546125135485223 with 2 labels
Index: Added series 16269396125011708905 with 2 labels
Index: Added series 7671031596389775162 with 2 labels
Index: Added series 6228029076643038759 with 2 labels
Index: Added series 17611006764377680781 with 2 labels
Index: Added series 18199025817540321011 with 2 labels
Index: Added series 17277658491976574190 with 2 labels
Index: Added series 1880033979390321454 with 2 labels
Index: Added series 836922381303392563 with 2 labels
Index: Added series 9973645253904911587 with 2 labels
Index: Added series 14063349060337083114 with 2 labels
Index: Added series 761953785920463830 with 2 labels
Index: Added series 15938563286126525091 with 2 labels
Index: Added series 11714003141166428251 with 2 labels
Index: Added series 5849544716202350609 with 2 labels
Index: Added series 12105097473703316750 with 2 labels
Index: Added series 15320334159655823769 with 2 labels
Index: Added series 5218554176111064222 with 2 labels
Index: Added series 8595492479379320399 with 2 labels
Index: Added series 16319320876774600306 with 2 labels
Index: Added series 6152076859761051821 with 2 labels
Index: Added series 13135758966866970681 with 2 labels
Index: Added series 7645062568734008810 with 2 labels
Index: Added series 2172338821741398302 with 2 labels
Index: Added series 16078322326760399101 with 2 labels
Index: Added series 5473058145320108416 with 2 labels
Index: Added series 17507666475155463325 with 2 labels
Index: Added series 17929695112684305705 with 2 labels
Index: Added series 10084984337480296758 with 2 labels
Index: Added series 13178092087974665298 with 2 labels
Index: Added series 5249216927243562399 with 2 labels
Index: Added series 6776986504871658887 with 2 labels
Index: Added series 8862753834307492753 with 2 labels
Index: Added series 6500485902013890324 with 2 labels
Index: Added series 1929474168248904531 with 2 labels
Index: Added series 8855585760772763403 with 2 labels
Index: Added series 18239355763638240475 with 2 labels
Index: Added series 13767753262567058985 with 2 labels
Index: Added series 14965117782640507807 with 2 labels
